product_type,SKU,retail_price,readily_available_quantity,last_month_daily_quantity_sold,last_month_num_of_products_sold,revenue_generated,inventory_levels,supplier_name,shipping_cost_per_item,lead_time,holding_cost_per_item_per_day,ordered_quantity,reorder_point,total_costs
haircare,SKU0,32.81,55.00,3.00,81.00,2657.45,58.00,Supplier 3,0.96,8.00,0.24,0.00,0.00,5.39
skincare,SKU1,24.84,95.00,3.00,74.00,1838.42,53.00,Supplier 3,2.72,8.00,0.68,0.00,0.00,15.26
haircare,SKU2,21.32,34.00,1.00,1.00,21.32,1.00,Supplier 1,1.05,11.00,0.26,0.00,0.00,5.05
skincare,SKU3,45.16,68.00,1.00,9.00,406.47,23.00,Supplier 5,2.73,14.00,0.68,0.00,0.00,11.18
skincare,SKU4,41.81,26.00,3.00,88.00,3678.88,5.00,Supplier 1,1.89,5.00,0.47,0.00,0.00,11.96
haircare,SKU5,31.70,87.00,1.00,15.00,475.50,45.00,Supplier 4,2.44,10.00,0.61,0.00,0.00,12.47
skincare,SKU6,44.08,48.00,1.00,7.00,308.55,11.00,Supplier 3,1.88,14.00,0.47,0.00,0.00,7.73
cosmetics,SKU7,42.96,59.00,2.00,43.00,1847.21,73.00,Supplier 4,1.35,12.00,0.34,0.00,0.00,6.27
cosmetics,SKU8,68.72,78.00,1.00,15.00,1030.76,5.00,Supplier 4,1.40,13.00,0.35,0.00,0.00,6.10
skincare,SKU9,64.02,35.00,4.00,98.00,6273.54,14.00,Supplier 2,1.17,9.00,0.29,0.00,0.00,6.22
skincare,SKU10,35.71,11.00,4.00,100.00,3570.78,51.00,Supplier 5,2.67,8.00,0.67,0.00,0.00,15.03
skincare,SKU11,90.64,95.00,4.00,96.00,8701.00,46.00,Supplier 2,2.52,8.00,0.63,0.00,0.00,14.14
haircare,SKU12,71.21,41.00,2.00,34.00,2421.26,100.00,Supplier 4,2.33,3.00,0.58,0.00,0.00,15.92
skincare,SKU13,16.16,5.00,1.00,25.00,404.01,80.00,Supplier 5,1.54,13.00,0.38,0.00,0.00,6.63
skincare,SKU14,99.17,26.00,2.00,57.00,5652.77,54.00,Supplier 1,3.04,13.00,0.76,0.00,0.00,13.25
skincare,SKU15,36.99,94.00,2.00,47.00,1738.49,9.00,Supplier 1,0.42,14.00,0.11,0.00,0.00,1.81
skincare,SKU16,57.55,74.00,1.00,28.00,1611.32,2.00,Supplier 1,2.19,3.00,0.55,0.00,0.00,15.09
cosmetics,SKU17,81.46,82.00,1.00,13.00,1059.01,45.00,Supplier 1,1.59,7.00,0.40,0.00,0.00,9.38
haircare,SKU18,36.44,23.00,3.00,62.00,2259.50,10.00,Supplier 2,2.34,12.00,0.58,0.00,0.00,10.70
skincare,SKU19,51.12,100.00,1.00,19.00,971.35,48.00,Supplier 4,2.74,10.00,0.69,0.00,0.00,14.10
skincare,SKU20,96.34,22.00,2.00,32.00,3082.91,27.00,Supplier 1,3.88,9.00,0.97,0.00,0.00,20.80
cosmetics,SKU21,84.89,60.00,3.00,61.00,5178.53,69.00,Supplier 5,1.04,9.00,0.26,0.00,0.00,5.57
haircare,SKU22,27.68,55.00,3.00,89.00,2463.50,71.00,Supplier 4,3.57,12.00,0.89,0.00,0.00,16.41
cosmetics,SKU23,34.32,30.00,2.00,40.00,1372.97,84.00,Supplier 5,0.92,6.00,0.23,0.00,0.00,5.62
haircare,SKU24,54.16,32.00,1.00,21.00,1137.28,4.00,Supplier 2,3.74,8.00,0.94,0.00,0.00,21.09
haircare,SKU25,39.63,73.00,1.00,15.00,594.44,82.00,Supplier 4,0.23,9.00,0.06,0.00,0.00,1.29
haircare,SKU26,97.45,9.00,2.00,36.00,3508.09,59.00,Supplier 2,4.51,13.00,1.13,0.00,0.00,19.71
cosmetics,SKU27,92.56,42.00,2.00,36.00,3332.06,47.00,Supplier 5,3.41,7.00,0.85,0.00,0.00,19.92
cosmetics,SKU28,62.40,12.00,2.00,40.00,2495.89,48.00,Supplier 1,2.90,13.00,0.72,0.00,0.00,12.56
cosmetics,SKU29,63.45,3.00,1.00,26.00,1649.64,45.00,Supplier 1,2.10,14.00,0.53,0.00,0.00,8.71
haircare,SKU30,58.02,10.00,2.00,33.00,1914.75,60.00,Supplier 4,2.95,7.00,0.74,0.00,0.00,17.35
skincare,SKU31,50.85,28.00,1.00,17.00,864.41,6.00,Supplier 3,1.68,14.00,0.42,0.00,0.00,6.90
skincare,SKU32,79.21,43.00,3.00,79.00,6257.58,57.00,Supplier 3,1.60,10.00,0.40,0.00,0.00,8.18
cosmetics,SKU33,64.80,63.00,3.00,62.00,4017.32,4.00,Supplier 5,2.86,1.00,0.71,0.00,0.00,20.90
skincare,SKU34,37.47,96.00,3.00,61.00,2285.52,1.00,Supplier 1,4.02,4.00,1.00,0.00,0.00,26.44
cosmetics,SKU35,84.96,11.00,2.00,45.00,3823.10,42.00,Supplier 1,3.29,12.00,0.82,0.00,0.00,15.12
skincare,SKU36,59.81,34.00,4.00,97.00,5801.86,18.00,Supplier 2,2.11,11.00,0.53,0.00,0.00,10.30
skincare,SKU37,23.40,5.00,4.00,97.00,2269.78,25.00,Supplier 3,3.53,6.00,0.88,0.00,0.00,21.51
cosmetics,SKU38,52.08,75.00,3.00,71.00,3697.39,69.00,Supplier 5,4.24,10.00,1.06,0.00,0.00,21.67
skincare,SKU39,39.13,26.00,1.00,18.00,704.29,78.00,Supplier 2,3.56,4.00,0.89,0.00,0.00,23.53
skincare,SKU40,80.54,97.00,4.00,94.00,7570.89,90.00,Supplier 1,5.23,5.00,1.31,0.00,0.00,33.33
